bearingA_x,bearingA_y,bearingB_x,bearingB_y,Anomaly
1.088900402,1.367504095,0.307745976,0.419862481,TRUE
-0.161525833,0.805767484,-0.339847849,0.539410233,TRUE
-0.896585473,-0.077331862,-0.556801496,0.269558973,TRUE
-1.539984558,-0.174063668,-0.50096344,-0.229469857,TRUE
-1.478869115,-0.566377595,-0.176715534,0.15727662,TRUE
-1.056462634,-1.111513196,0.875350405,-0.497203913,TRUE
-0.678045156,-0.673659411,1.136981325,-0.679826538,TRUE
0.005481748,-0.449048052,0.856723573,0.053533039,TRUE
0.464148925,-0.685290249,0.563575749,0.559266048,TRUE
0.501833185,-0.254847899,-0.064646973,1.19456303,TRUE
0.563848566,0.218372109,-0.810965859,1.428244747,TRUE
0.842471088,0.102380024,-1.021875618,0.243080692,TRUE
1.00590173,0.27133646,-1.333477688,-0.520797871,TRUE
0.392048958,0.539049132,-1.560497983,-0.929766778,TRUE
0.248882023,0.350039795,-0.671248999,-1.558119747,TRUE
0.342959026,0.299573065,0.00566602,-1.195187618,TRUE
0.24620652,0.416573261,0.490499612,0.140196196,TRUE
0.644560335,-0.087801085,1.523943591,-0.077090081,TRUE
0.611461709,-0.154618982,1.92471066,-0.817619878,TRUE
0.305986114,0.187211978,1.651876839,-0.399308114,TRUE
0.19502664,0.424184434,0.656039507,0.740210325,TRUE
0.040827545,0.802538786,0.218223114,1.08560876,TRUE
-0.175655641,0.647992497,0.048987623,0.499554846,TRUE
-0.378403881,0.281589236,-0.421792091,0.733975888,TRUE
-1.374326587,0.610778765,-0.672663846,0.586553583,TRUE
-1.948128942,0.367508804,-0.033270843,-0.161222125,TRUE
-2.423830631,0.196623855,0.204409519,0.192560666,TRUE
-2.786363239,1.127470438,0.596748591,0.509024556,TRUE
-1.655689335,1.337993744,1.25203645,0.05369321,TRUE
-0.249153891,0.701182428,1.478437969,-0.214066019,TRUE
-0.040074016,0.463450506,1.117315468,-0.733505616,TRUE
0.241875892,-0.406926597,0.456609107,-0.958783733,TRUE
0.391387644,-1.398322946,-0.556649353,-0.635873869,TRUE
-0.299661892,-1.19072697,-1.648349947,-0.012623414,TRUE
-0.48148641,-0.957173704,-2.254226505,0.07854163,TRUE
-0.317165616,-0.754782514,-2.201426243,-0.153615488,TRUE
-0.351687167,-0.058470026,-1.053371813,-0.50237608,TRUE
-0.199233979,-0.35544369,-0.38841086,0.175028304,TRUE
-0.243551934,-0.697650739,0.094361473,1.286601099,TRUE
-0.431521363,-0.306503725,0.910838153,1.013717604,TRUE
0.493320748,-0.205217773,1.568997285,0.524284201,TRUE
1.259609365,0.361861579,0.893072254,0.932900957,TRUE
1.651905031,1.270959472,0.534315606,0.718600737,TRUE
1.943309313,0.823985576,0.11975283,-0.187254073,TRUE
1.585790997,0.292129164,-0.63744494,-0.799116045,TRUE
0.651249189,0.520622894,-1.22540484,-0.850190086,TRUE
0.186503784,0.023742601,-1.014561147,-0.730267156,TRUE
-0.484958548,-0.167340084,-0.323404104,-0.864534805,TRUE
-1.017716285,0.050412108,0.467407309,-0.379163692,TRUE
-0.975538264,-0.247735206,0.711403751,0.342115079,TRUE
-1.092471264,-0.438067463,0.889244563,0.411688107,TRUE
-0.895610448,-0.659386403,0.935719164,0.186428686,TRUE
-0.457234243,-0.899143185,0.504747217,-0.072092217,TRUE
0.261043366,-0.295461887,0.355102883,-0.250756653,TRUE
1.122422651,-0.775725806,-0.581622674,0.401385975,TRUE
1.254780215,-0.672514117,-1.314553318,0.470610574,TRUE
0.635630703,-0.081634973,-1.347144843,-0.787074875,TRUE
0.808138561,-0.835607638,-1.268716151,-1.041271051,TRUE
0.62548495,-0.27786078,-1.033530223,-0.934189708,TRUE
0.533572362,1.189894645,-0.200396603,-0.487859221,TRUE
1.55739956,1.050868629,0.79686539,0.215265869,TRUE
1.596040672,1.724116629,1.537268451,0.492433942,TRUE
1.426056446,2.398495009,1.859927423,0.684052825,TRUE
1.608904646,1.356411136,1.217957691,1.055369202,TRUE
0.677497852,0.494634547,0.872677414,0.636716158,TRUE
-0.102781535,-0.218561219,0.362844316,0.347686627,TRUE
-0.218936898,-1.474110382,-0.178543978,0.380053155,TRUE
-0.949397412,-1.480250746,-0.669017729,0.373295879,TRUE
-1.4357504,-0.857081092,-0.411567118,0.167615695,TRUE
-1.354922643,-1.266979469,-0.108549134,-0.342403021,TRUE
-1.536253681,-0.457803704,0.399516158,-0.322558453,TRUE
-1.028725298,0.253858051,0.022614009,0.378381915,TRUE
-0.241966223,-0.150775593,-0.326653452,0.739767631,TRUE
-0.075016072,0.315606823,-0.785191196,0.563071306,TRUE
-0.334538927,0.845723856,-0.409425899,-0.465146841,TRUE
-0.640853374,0.098593121,-1.285801327,-0.068736819,TRUE
-1.709502562,0.287017205,-1.041441541,0.271520628,TRUE
-2.810624253,0.639617485,-0.982505315,0.347035534,TRUE
-2.747074311,0.251670715,0.411154267,-0.332529921,TRUE
-2.402015809,0.406600642,1.479501496,-0.956327882,TRUE
-1.583564256,0.507371409,3.841190762,-0.4661955,TRUE
-0.42119057,-0.118063716,6.440800401,-1.580395181,TRUE
0.466747303,-0.160037409,1.591285669,2.50896507,TRUE
0.966271361,-0.366710017,-3.19594022,3.303940087,TRUE
0.914909154,-0.239723324,-5.148585142,-1.233219494,TRUE
1.005078858,0.405574896,-2.921938272,-3.104175246,TRUE
1.230336667,-0.058982277,-3.461510803,0.463298118,TRUE
0.932633197,0.37936014,-2.908544781,2.410913973,TRUE
0.585658711,1.037976183,-0.755697388,-0.977404145,TRUE
0.082605812,-0.023259839,0.602741822,-2.714026791,TRUE
-1.178363349,-0.372578199,0.564438755,-0.638633515,TRUE
-1.102304349,-0.368798822,5.713617564,-2.177583233,TRUE
0.071255027,-0.929695098,13.65122122,-5.090628781,TRUE
0.304181805,-0.329980534,8.987106236,2.47596259,TRUE
0.124725458,-0.112872858,5.131180922,3.579585104,TRUE
-0.24049897,-0.353239732,4.24963553,-5.533045836,TRUE
-0.254595121,-0.294182664,-5.214620548,-1.738356162,TRUE
0.757115285,-0.351789596,-15.07993944,4.829173437,TRUE
2.160267614,-0.419285443,-12.28804344,-2.757712734,TRUE
2.925578969,1.27E-05,-8.563120362,-3.274394745,TRUE
2.897677006,0.481168234,-10.26064045,3.941905499,TRUE
2.336202226,0.329279991,-6.356473526,0.957708966,TRUE
2.436857606,0.639510387,-0.624991876,-2.051728202,TRUE
2.209036358,0.806707428,2.84179174,1.923440341,TRUE
1.440622497,0.330062718,7.357732774,3.008466678,TRUE
0.494176541,0.202450569,13.95452219,1.373314596,TRUE
-0.63365632,0.132800366,13.44351436,2.380169698,TRUE
-0.820168669,-0.346282491,7.369490681,1.306601597,TRUE
-0.510694089,-0.669472209,-0.824791382,-0.986310029,TRUE
-0.061863798,0.01130356,-6.496711569,-1.551104899,TRUE
0.646762902,0.495711927,-8.045616916,-2.552038962,TRUE
1.204590027,0.077184746,-6.682979612,-1.778420186,TRUE
1.532116198,0.4232323,-4.592189548,1.135815264,TRUE
-0.001250863,-0.02130457,-0.024998073,0.018651905,FALSE
-0.030306756,-0.011766592,-0.012523268,0.013374363,FALSE
-0.070220076,-0.00038755,-0.024481669,-0.022477143,FALSE
-0.053382041,-0.00707509,-0.01720528,-0.019338073,FALSE
-0.029478154,-0.031845072,0.0196696,0.004417148,FALSE
-0.019183646,-0.016146637,0.036208641,0.020854131,FALSE
-0.02332066,0.004074735,0.027442234,0.050194747,FALSE
-0.001716001,0.009665453,0.024375474,0.010985449,FALSE
0.023399982,0.027754066,0.004397782,-0.039876137,FALSE
0.052648103,0.048837542,0.014677417,-0.040675736,FALSE
0.063293173,0.01916528,-0.006521862,-0.047821301,FALSE
0.084551615,-0.000140998,-0.009613492,-0.052995385,FALSE
0.05331593,0.029740368,-0.007550415,-0.0063672,FALSE
0.052247626,0.022043609,0.012008012,0.023754685,FALSE
0.051872047,-0.017411937,0.01647857,0.014735109,FALSE
-0.007350442,-0.006155772,0.028897388,0.006718901,FALSE
-0.023217057,-0.02190355,-0.005243961,0.007422625,FALSE
-0.010717664,-0.059204258,-0.027121535,0.020695844,FALSE
-0.032840001,-0.025101541,-0.014365919,0.000241578,FALSE
-0.035046654,0.013330467,-0.07173532,-0.006279341,FALSE
0.015753425,-0.007283813,-0.084698107,-0.005368253,FALSE
0.041642745,-0.009404075,-0.05172227,-0.012679639,FALSE
0.059471951,0.002803936,-0.012715164,-0.01044536,FALSE
0.042146507,-0.008602986,0.001822511,0.005467758,FALSE
0.012342718,-0.020043776,0.046618018,-0.002889681,FALSE
-0.026214011,0.007950308,0.03790894,0.021674739,FALSE
-0.049149695,0.043489627,0.05894639,0.051840891,FALSE
-0.03837669,0.028328056,0.054906521,0.014217173,FALSE
-0.003124559,0.039121974,0.022252376,-0.019437869,FALSE
0.030968301,0.058197829,0.017774511,-0.026694182,FALSE
0.047409864,0.039668183,0.021127306,-0.00128435,FALSE
0.057864487,-0.001251555,0.016643497,0.021282385,FALSE
0.043465685,-0.048004891,0.002428306,0.042514388,FALSE
0.05628434,-0.09153654,0.000701248,0.047203804,FALSE
